Language,Category,Region,South Asia,"East Asia &
Pacific","Latin America &
Caribbean","Middle East &
North Africa","Europe &
Central Asia","Sub-Saharan
Africa","North
America"
Italian,Culture,Europe & Central Asia,,0.331,,,–,–,–
Italian,Culture,Sub-Saharan Africa,,,,,,–,–
Italian,Culture,North America,,0.243,,,<0.001,,–
Italian,Disaster,South Asia,–,–,–,–,–,–,–
Italian,Disaster,East Asia & Pacific,0.129,–,–,–,–,–,–
Italian,Disaster,Latin America & Caribbean,0.001,0.121,–,–,–,–,–
Italian,Disaster,Middle East & North Africa,0.539,0.13,0.686,–,–,–,–
Italian,Disaster,Europe & Central Asia,<0.001,0.781,0.002,0.008,–,–,–
Italian,Disaster,Sub-Saharan Africa,0.32,0.054,0.002,0.313,<0.001,–,–
Italian,Disaster,North America,0.001,0.69,0.053,0.048,0.594,0.002,–
Italian,Politics,South Asia,–,–,–,–,–,–,–
Italian,Politics,East Asia & Pacific,0.189,–,–,–,–,–,–
Italian,Politics,Latin America & Caribbean,0.189,0.008,–,–,–,–,–
Italian,Politics,Middle East & North Africa,0.447,0.146,0.547,–,–,–,–
Italian,Politics,Europe & Central Asia,0.156,0.438,0.006,0.095,–,–,–
Italian,Politics,Sub-Saharan Africa,0.892,0.082,0.599,0.422,0.013,–,–
Italian,Politics,North America,0.461,0.287,0.828,0.821,0.022,0.726,–
Italian,Sports,South Asia,–,–,–,–,–,–,–
Italian,Sports,East Asia & Pacific,0.747,–,–,–,–,–,–
Italian,Sports,Latin America & Caribbean,0.168,<0.001,–,–,–,–,–
Italian,Sports,Middle East & North Africa,0.449,0.467,<0.001,–,–,–,–
Italian,Sports,Europe & Central Asia,0.214,<0.001,<0.001,<0.001,–,–,–
Italian,Sports,Sub-Saharan Africa,1,0.93,0.1,1,0.151,–,–
Italian,Sports,North America,0.97,0.06,0.864,0.892,<0.001,0.27,–
,,,,,,,,,
Bold = Significant with p < 0.05,,,,,,,,,
Empty = No data in either comparison group,,,,,,,,,
Dash = Other half of matrix,,,,,,,,,
