,Date,Type,Dead,Injured,Location,Article,Details,Perpetrator,Part of,year,Article_Norm,Perpetrator_Norm,Part of_Norm
37,23 June,Grenade attack,2,47,"Bulawayo, Zimbabwe",2018 Bulawayo bombing,"Two people were killed and at least 47 others, including Zimbabwe's Vice-President Kembo Mohadi, injured in a grenade attack on the President of Zimbabwe, Emmerson Mnangagwa, in the city of Bulawayo in Zimbabwe.[78][79][80][81]",Unknown,Zimbabwe protests,2018,2018_Bulawayo_bombing,Unknown,Zimbabwe_protests
38,1 July,Suicide bombing,20 (+1),20,"Jalalabad, Afghanistan",July 2018 Jalalabad suicide bombing,"A suicide bomber detonated his explosives in the center of the eastern Afghan city of Jalalabad, killing at least 20 people, including several members of the small Sikh minority, and injuring 20 others.[82][83]",Islamic State,War in Afghanistan,2018,July_2018_Jalalabad_suicide_bombing,Islamic_State,War_in_Afghanistan
39,7 July,"Car bombings, shooting",20 (+3),24,"Mogadishu, Somalia",July 2018 Mogadishu bombings,At least 20 people were killed and two dozen others wounded when fighters of the Somali group Al-Shabaab attacked the compound of Somalia's interior and security ministries in the center of Mogadishu. The attack started when the terrorists detonated two car bombs outside the main gate of the interior ministry building before three militants stormed it. All three gunmen were killed by the security forces.[84][85][86],Al-Shabaab,Somali Civil War,2018,July_2018_Mogadishu_bombings,Al-Shabaab,Somali_Civil_War
40,10 July,Suicide bombing,22 (+1),75,"Peshawar, Pakistan",2018 Peshawar suicide bombing,"A suicide bombing at an election rally in the northwestern Pakistani city of Peshawar killed at least 22 people, including prominent local politician Haroon Bilour. The attack at a campaign event organised by the Awami National Party also injured at least 75 people.[87][88][89]",Tehrik-i-Taliban Pakistan,War in North-West Pakistan,2018,2018_Peshawar_suicide_bombing,Tehrik-i-Taliban_Pakistan,War_in_North-West_Pakistan
41,13 July,Bombing,5,37,"Bannu, Pakistan",2018 Mastung and Bannu bombings,At least five people were killed and 37 others injured when explosives fitted to a motorbike detonated at an election rally in Bannu in the Pakistani province of Khyber Pakhtunkhwa.[90][91],Ittehad-ul-Mujahideen,War in North-West Pakistan,2018,2018_Mastung_and_Bannu_bombings,Ittehad-ul-Mujahideen,War_in_North-West_Pakistan
42,13 July,Suicide bombing,149 (+1),186,"Mastung, Pakistan",2018 Mastung and Bannu bombings,"At least 149 people, including the Balochistan Awami Party candidate Nawabzada Siraj Raisani, were killed and 186 others injured when a suicide bomber detonated his explosives in Mastung in the Pakistani province of Balochistan.[92][93]",Islamic State,War in North-West Pakistan,2018,2018_Mastung_and_Bannu_bombings,Islamic_State,War_in_North-West_Pakistan
43,22 July,Suicide bombing,3 (+1),3,"Kulachi, Pakistan",2018 Kulachi suicide bombing,"A suicide bombing in Kulachi in the Dera Ismail Khan district in northwestern Pakistan killed a candidate running for a seat in the provincial assembly, his driver and a guard and injured three other people.[94][95]",Tehrik-i-Taliban Pakistan,War in North-West Pakistan,2018,2018_Kulachi_suicide_bombing,Tehrik-i-Taliban_Pakistan,War_in_North-West_Pakistan
44,25 July,Suicide bombing,31 (+1),40,"Quetta, Pakistan",2018 Quetta suicide bombing,"At least 31 people, including five policemen and two children, were killed and 40 others wounded after a suicide bomber blew himself up outside a polling station in the Pakistani city of Quetta.[96][97]",Islamic State,War in North-West Pakistan,2018,2018_Quetta_suicide_bombing,Islamic_State,War_in_North-West_Pakistan
45,25 July,"Suicide bombings, shootings, hostage taking",255 (+63),180,"As-Suwayda Governorate, Syria",2018 As-Suwayda attacks,"Islamic state militants carried out suicide bombings and gun attacks in the city of As-Suwayda and a number of villages in the southern Syrian governorate of As-Suwayda, killing 255 people, including 142 civilians, and injuring 180 others. At least 63 terrorists were also killed, including the suicide bombers. The jihadists also seized hostages from the villages they had attacked.[98][99][100]",Islamic State,Syrian Civil War,2018,2018_As-Suwayda_attacks,Islamic_State,Syrian_Civil_War
46,28 July,Shooting,+1 (+Unknown),+1 (+Unknown),"Ndop, Cameroon",Ndop prison break,"At least 50 separatist fighters stormed the premises of the Ndop central prison and broke out central prison and freed 163 inmates.Cameroonian forces were unable to prevent the separatists from burning down the prison.During the raid, the separatists seized weapons and ammunition from the prison before retreating.[101]",Ambazonia Defence Forces,Anglophone crisis,2018,Ndop_prison_break,Ambazonia_Defence_Forces,Anglophone_crisis
47,29 July,"Vehicular attack, stabbing, shooting",4 (+4),2,"Danghara District, Tajikistan",Terrorist attack against cyclists in Tajikistan,"Two Americans, a Swiss and a Dutch national were killed and two others injured in a terrorist attack in the Danghara district of the Khatlon region in Tajikistan. First a car hit the cyclists and then the occupants of the vehicle got out and stabbed and shot the tourists. Members of the security forces later killed four people suspected of being involved in the attack.[102][103][104]",Islamic State,Terrorism in Tajikistan,2018,Terrorist_attack_against_cyclists_in_Tajikistan,Islamic_State,Terrorism_in_Tajikistan
48,31 July,Suicide car bombing,9 (+1),12,"Lamitan, Philippines",2018 Lamitan bombing,"A bomb exploded in a van and killed a suspected bomber, a soldier, four paramilitaries and four civilians, including a mother and her child, at a military checkpoint in the city of Lamitan in the province of Basilan in the southern Philippines. Twelve others were wounded in the attack.[105][106][107][108]",Abu Sayyaf,Moro conflict,2018,2018_Lamitan_bombing,Abu_Sayyaf,Moro_conflict
49,15 August,Suicide bombing,48 (+1),67,"Kabul, Afghanistan",August 2018 Kabul suicide bombing,A suicide bombing in an educative academy of Kabul left at least 48 killed and 67 injured.[109][110][111],Islamic State,War in Afghanistan,2018,August_2018_Kabul_suicide_bombing,Islamic_State,War_in_Afghanistan
50,20 August,Stabbing,0 (+1),0,"Cornellà, Barcelona, Spain",2018 Barcelona attack,"An Algerian man armed with a knife was shot dead in a police station in Cornellà de Llobregat, Barcelona, after shouting ""Allahu Akbar"" and trying to attack a group of police officers. The Catalan police treated the incident as a ""terrorist attack"".[112][113]",Islamist,Islamic terrorism in Europe,2018,2018_Barcelona_attack,Islamist,Islamic_terrorism_in_Europe
51,28 August,Bombing,2,36,"Isulan, Philippines",2018 Isulan bombings,"Two civilians were killed and other 36 injured for the explosion of a homemade bomb during a street festival, this in the municipality in Sultan Kudarat province, southern Philippines.[114]",Bangsamoro Islamic Freedom Fighters,Moro conflict,2018,2018_Isulan_bombings,Bangsamoro_Islamic_Freedom_Fighters,Moro_conflict
52,31 August,Stabbing,0,2 (+1),"Amsterdam, Netherlands",2018 Amsterdam stabbing attack,An Afghan teenager stabbed and injured two Americans in Amsterdam Central Station. The attacker was shot and injured. Police said that the attacker had terrorist motives.[115][116],Jawad S,Islamic terrorism in Europe,2018,2018_Amsterdam_stabbing_attack,Jawad_S,Islamic_terrorism_in_Europe
53,2 September,Bombing,2,15,"Sultan Kudarat, Philippines",2018 Isulan bombings,A bomb blast in an internet cafe in Southern Philippines killed at least 2 and injured 15. The attack was blamed on the Bangsamoro Islamic Freedom Fighters.[117][118],Bangsamoro Islamic Freedom Fighters,Moro conflict,2018,2018_Isulan_bombings,Bangsamoro_Islamic_Freedom_Fighters,Moro_conflict
54,2 September,Suicide car bombing,7 (+1),14,"Mogadishu, Somalia",2 September 2018 Mogadishu bombing,"A suicide car bombing hit a government office in Mogadishu, causing a nearby school to collapse and killing at least 7 and injuring 14.[119][120]",Al-Shabaab,Somali Civil War,2018,2_September_2018_Mogadishu_bombing,Al-Shabaab,Somali_Civil_War
55,5 September,"Suicide car bombing, suicide bombing",26  (+2),91,"Kabul, Afghanistan",September 2018 Kabul attacks,"26 people were killed and 91 were injured in a blast in a Kabul Wrestling club killing 4 then another attacker exploded when emergency forces arrived, in total 26 were killed and 91 were injured, among the dead were two journalists and the Islamic State claimed responsibility for the bombing.[121][122][123][124]",Islamic State,War in Afghanistan,2018,September_2018_Kabul_attacks,Islamic_State,War_in_Afghanistan
56,10 September,Shooting,2 (+2),10,"Tripoli, Libya",2018 National Oil Corporation attack,Two people died and 10 were injured when masked men attacked the headquarters of the National Oil Corporation (NOC) in the capital Tripoli two attackers were also killed and Islamic State claimed responsibility for the attack.[125][126],Islamic State,Libyan Civil War,2018,2018_National_Oil_Corporation_attack,Islamic_State,Libyan_Civil_War
57,11 September,Suicide Bombing,68 (+1),165,"Momand Dara District, Afghanistan",September 2018 Jalalabad suicide bombing,"68 people were killed and at least 165 were injured when a suicide bomber targeted a gathering of protesters in the eastern Afghan area of Momand Dara District, the Islamic State is suspected, while the Taliban denied that this was anything to do with them.[127][128][129][130]",Islamic State (suspected),War in Afghanistan,2018,September_2018_Jalalabad_suicide_bombing,Islamic_State_(suspected),War_in_Afghanistan
58,12 September,Vehicular Attack,15,43,"Mishui, China",2018 Mishui vehicle attack,"Eleven civilians were killed and other forty four were injured after a man plowed into a crowded square in southern China and the driver attacked people with a knife and spade seeking “revenge” on society. The attacker, Yang Zanyun, was sentenced to death and executed.[131][132][133]",Lone Wolf,Terrorism in China,2018,2018_Mishui_vehicle_attack,Lone_Wolf,Terrorism_in_China
59,22 September,Mass shooting,25 (+5),70,"Ahvaz, Iran",Ahvaz military parade attack,"Gunmen opened fire during an Iranian military parade in the south-western city of Ahvaz killing at least 25 and wounding at least 70 people, all 4 attackers were killed and one other attacker was later killed, the Islamic State of Iraq and the Levant claimed responsibility and posted videos of the attackers.[134][135][136][137]",Islamic State (suspected) / Ahvaz National Resistance (suspected),Terrorism in Iran,2018,Ahvaz_military_parade_attack,Islamic_State_(suspected)_/_Ahvaz_National_Resistance_(suspected),Terrorism_in_Iran
60,7 October,Shooting,2,1,"Barkan, West Bank",2018 Barkan Industrial Park shooting,A Palestinian gunman opened fire with an improvised submachine gun on a factory workers in the West Bank industrial zone of Barkan. The attacker fled the scene.[138][139],Palestinian nationalist,Israeli–Palestinian conflict,2018,2018_Barkan_Industrial_Park_shooting,Palestinian_nationalist,Israeli–Palestinian_conflict
61,20 October,Shooting,9,0,"Sagay, Philippines",2018 Sagay massacre,"Nine farmers belonging to the National Federation of Sugar Workers were killed, including four women and two children, while they were eating dinner in a makeshift tent on a farm in Sagay, Negros Occidental.[140][141]",Revolutionary Proletarian Army,Communist rebellion in the Philippines,2018,2018_Sagay_massacre,Revolutionary_Proletarian_Army,Communist_rebellion_in_the_Philippines
62,22 October–1 November,Attempted bombings,0,0,Various cities across the United States[a],October 2018 United States mail bombing attempts,"A registered Republican Party member from Aventura, Florida sends various mail bombs to various Democratic Party politicians and liberal media personalities and individuals including the CNN Headquarters across the United States. The perpetrator would be arrested on October 26, 2018 and one year later in 2019 plead guilty to 65 felony counts such as using weapons of mass destruction in a terrorist attack.[142][143][144][145]",Cesar Alteri Sayoc Jr.,Terrorism in the United StatesFar-right terrorismRadical right in the United States,2018,October_2018_United_States_mail_bombing_attempts,Cesar_Alteri_Sayoc_Jr.,Terrorism_in_the_United_StatesFar-right_terrorismRadical_right_in_the_United_States
63,24 October,Shooting,2,0,"Kentucky, USA",Jeffersontown Kroger shooting,"On October 24, 2018, two elderly victims, both African Americans, were killed while shopping at a Kroger store in Jeffersontown, Kentucky by a white gunman, who would be later charged in state court with two counts of murder and ten counts of wanton endangerment, and held on $5 million bail.[146] On November 15, 2018, a federal grand jury in the Western District of Kentucky indicted the shooter on six counts: three hate crime charges and three firearms offenses.[147]",Gregory Alan Bush,Terrorism in the United StatesFar-right terrorism and Radical right in the United States,2018,Jeffersontown_Kroger_shooting,Gregory_Alan_Bush,Terrorism_in_the_United_StatesFar-right_terrorism_and_Radical_right_in_the_United_States
64,27 October,Mass shooting,11,6 (+1),"Pittsburgh, United States",Pittsburgh synagogue shooting,"A gunman opened fire inside of a Squirrel Hill (Pittsburgh) synagogue during a Jewish congregation at the Tree of Life synagogue, in Pittsburgh, killing 11 and injuring 6 people. According to witnesses the attacker yelled ""All Jews must die!"" A group of police officers were also shot during the incident. He was subsequently arrested.[148][149][150][151][152]",Robert Bowers,Terrorism in the United StatesFar-right terrorism and Radical right in the United States,2018,Pittsburgh_synagogue_shooting,Robert_Bowers,Terrorism_in_the_United_StatesFar-right_terrorism_and_Radical_right_in_the_United_States
65,1 November,Shooting,5,2,"Sadiya, India",Tinsukia killings,"Suspected militants shot dead five youths and injured at least 2 more in an attack in Sadiya, India. Police suspect that United Liberation Front of Asom-Independent ULFA-I was behind the attack.[153][154][155]",United Liberation Front of Assam (suspected),Insurgency in Northeast India,2018,Tinsukia_killings,United_Liberation_Front_of_Assam_(suspected),Insurgency_in_Northeast_India
66,2 November,Mass shooting,7,14,"Minya Governorate, Egypt",2018 Minya bus attack,At least seven Christian Copts were killed and 14 injured when gunmen opened fire on them when they were travelling by bus from the city of Sohag to St. Samuel's monastery. Islamic State claimed responsibility.[156][157][158],Islamic State,Insurgency in Egypt,2018,2018_Minya_bus_attack,Islamic_State,Insurgency_in_Egypt
67,4 November,Kidnapping,0,80,"Nkwen, near Bamenda, Cameroon",PSS Nkwen kidnapping,"At least 80 people including 79 children were kidnapped from a school by anglophone separatist militants in the restive region of the northwest Cameroon, Bamenda. While the kidnappers identified as ""Amba Boys"" and the government blamed the separatists, the Ambazonia Self-Defence Council claimed that they not only had nothing to do with the kidnappings, but had also sent its own fighters to try to locate the children.[159]",Amba Boys,Anglophone crisis,2018,PSS_Nkwen_kidnapping,Amba_Boys,Anglophone_crisis
68,4 November,Shooting,3,10,"Amazonas, Venezuela",2018 Amazonas ambush,3 Venezuelan Border guards were killed and 10 were wounded in a suspected ELN rebel attack in the Venezuelan state of Amazonas.[160][161],ELN (suspected),Spillover of Colombian conflict,2018,2018_Amazonas_ambush,ELN_(suspected),Spillover_of_Colombian_conflict
